propertyname;de;en;nl

# Navigation
nav.patientManagement;Patientenverwaltung;Patient Management;Patiëntenbeheer
nav.impressum;Impressum;Imprint;Colofon
nav.datenschutzerklaerung;Datenschutzerklärung;Privacy Policy;Privacyverklaring
nav.language;Sprache;Language;Taal

# Allgemein
buttons.back.patients;← Zurück zur Patientenakte;← Back to Patient Record;← Terug naar patiëntendossier
patients.doctor;Arzt;Doctor;Arts
patients.department;Abteilung;Department;Afdeling
patients.attachments;Anhänge;Attachments;Bijlagen
patients.no.attachments;Noch keine Anhänge.;No attachments yet.;Nog geen bijlagen.
patients.pathology;Pathologie;Pathology;Pathologie
buttons.cancel;Abbrechen;Cancel;Annuleren
buttons.save;Speichern;Save;Opslaan
buttons.back;← Zurück zur Patientenübersicht;← Back to Patient Overview;← Terug naar patiëntenoverzicht
buttons.edit;Bearbeiten;Edit;Bewerken
buttons.delete;Löschen;Delete;Verwijderen
patients.lastVisit;Letzter Besuch;Last Visit;Laatste bezoek
patients.nextAppointment;Nächster Termin;Next Appointment;Volgende afspraak
patients.address;Adresse;Address;Adres
patients.emergencyContact;Notfallkontakt;Emergency Contact;Noodcontact
patients.insurance;Versicherung;Insurance;Verzekering
button.addEvent;+ Ereignis hinzufügen;+ Add Event;+ Gebeurtenis toevoegen
patients.status;Status;Status;Status
patients.diagnosis;Diagnose;Diagnosis;Diagnose
patients.ward;Station / Abteilung;Ward / Unit;Afdeling / Unit
error.generic.title;Fehler;Error;Fout

# Patientenliste
patients.list.overview;Patientenübersicht;Patient Overview;Patiëntenoverzicht
patients.list.subtitle;Übersicht über Stammdaten, Adressinformationen und Notfallkontakte.;Overview of master data, address information, and emergency contacts.;Overzicht van stamgegevens, adresinformatie en noodcontacten.
patients.list.search.placeholder;Suche nach Name, ID, Stadt oder Notfallkontakt;Search by name, ID, city, or emergency contact;Zoeken op naam, ID, plaats of noodcontact
patients.list.filter.all;Alle;All;Alle
patients.list.filter.inpatient;Stationär;Inpatient;Klinisch (opgenomen)
patients.list.filter.outpatient;Ambulant;Outpatient;Poliklinisch
patients.list.searchButton;Suchen;Search;Zoeken
patients.list.header.patient;Patient;Patient;Patiënt
patients.list.empty;Für diese Suche wurden keine Patienten gefunden.;No patients found for this search.;Geen patiënten gevonden voor deze zoekopdracht.
patients.list.detail.eyebrow;Ausgewählter Datensatz;Selected Record;Geselecteerd dossier
patients.list.detail.openRecord;Datensatz öffnen;Open Record;Dossier openen
patients.list.noSelection;Bitte wählen Sie eine Person aus der Liste aus.;Please select a person from the list.;Selecteer een persoon uit de lijst.

# Patienten form
patients.form.eyebrow.edit;Datensatz bearbeiten;Edit Record;Dossier bewerken
patients.form.edit;Patient bearbeiten;Edit Patient;Patiënt bewerken
patients.form.new;Neuer Patient;New Patient;Nieuwe patiënt
patients.form.subtitle;Erfassen Sie die Stammdaten, Kontakte und klinischen Basisinformationen des Patienten.;Enter the patient's master data, contacts, and clinical baseline information.;Voer de stamgegevens, contactpersonen en klinische basisinformatie van de patiënt in.
patients.form.section.basicInformation;Grunddaten;Basic Information;Basisgegevens
patients.form.firstName.label;Vorname;First Name;Voornaam
patients.form.firstName.placeholder;z. B. Anna;e.g. Anna;bijv. Anna
patients.form.lastName.label;Nachname;Last Name;Achternaam
patients.form.lastName.placeholder;z. B. Becker;e.g. Becker;bijv. Becker
patients.form.dateOfBirth.label;Geburtsdatum;Date of Birth;Geboortedatum
patients.form.diagnosis.placeholder;z. B. Bluthochdruck;e.g. Hypertension;bijv. Hypertensie
patients.form.doctor.label;Behandelnder Arzt;Attending Doctor;Behandelend arts
patients.form.ward.placeholder;z. B. Station 3;e.g. Ward 3;bijv. Afdeling 3
patients.form.addressStreet.label;Straße;Street;Straat
patients.form.addressZip.label;Postleitzahl;ZIP Code;Postcode
patients.form.addressCity.label;Stadt;City;Plaats
patients.form.emergencyContactName.label;Name;Name;Naam
patients.form.emergencyContactRelation.label;Beziehung;Relation;Relatie
patients.form.emergencyContactRelation.placeholder;z. B. Ehepartner;e.g. Spouse;bijv. Echtgenoot/echtgenote
patients.form.emergencyContactPhone.label;Telefon;Phone;Telefoon
patients.form.emergencyContactPhone.placeholder;+49 ...;+49 ...;+49 ...
patients.form.insuranceProvider.label;Versicherungsträger;Provider;Verzekeraar
patients.form.insurancePolicyNumber.label;Versicherungsnummer;Policy Number;Polisnummer
patients.form.section.allergies;Allergien;Allergies;Allergieën
patients.form.allergyInput.placeholder;z. B. Penicillin;e.g. Penicillin;bijv. Penicilline
patients.form.addAllergyButton;+ Hinzufügen;+ Add;+ Toevoegen
patients.form.allergies.empty;Noch keine Allergien hinzugefügt.;No allergies added yet.;Nog geen allergieën toegevoegd.
patients.form.section.medications;Medikamente;Medications;Medicatie
patients.form.addMedicationButton;+ Medikament hinzufügen;+ Add Medication;+ Medicatie toevoegen
patients.form.medications.empty;Noch keine Medikamente hinzugefügt.;No medications added yet.;Nog geen medicatie toegevoegd.
patients.form.medication.name.placeholder;Name (z. B. Metformin);Name (e.g. Metformin);Naam (bijv. Metformine)
patients.form.medication.dosage.placeholder;Dosierung (z. B. 1000 mg);Dosage (e.g. 1000 mg);Dosering (bijv. 1000 mg)
patients.form.medication.schedule.placeholder;Einnahmeschema (z. B. 2x täglich);Schedule (e.g. 2x daily);Schema (bijv. 2x per dag)
patients.form.medication.removeAriaLabel;x;x;x
patients.form.submitButton.create;Patient anlegen;Create Patient;Patiënt aanmaken

# Patienten detail
patients.detail.eyebrow;Patientenakte;Patient Record;Patiëntendossier
patients.detail.subtitle;Vollständige Patienteninformationen, Behandlungshistorie, Medikamente und Zugriff auf Scans.;Complete patient information, treatment history, medications, and scan access.;Volledige patiëntinformatie, behandelgeschiedenis, medicatie en toegang tot scans.
